	time	vol	rpm
0	3020.0	537.0	990.0
1	4023.0	538.0	900.0
2	5026.0	538.0	840.0
3	6029.0	538.0	780.0
4	7032.0	538.0	810.0
5	8035.0	540.0	780.0
6	9038.0	540.0	750.0
7	10042.0	540.0	780.0
8	11044.0	540.0	750.0
9	12048.0	541.0	780.0
10	13051.0	540.0	750.0
11	14054.0	540.0	780.0
12	15057.0	542.0	750.0
13	16061.0	542.0	750.0
14	17063.0	540.0	780.0
15	18067.0	543.0	750.0
16	19070.0	544.0	780.0
17	20074.0	543.0	750.0
18	21076.0	544.0	780.0
19	22080.0	544.0	750.0
20	23084.0	544.0	750.0
21	24086.0	544.0	780.0
22	25090.0	545.0	750.0
23	26093.0	545.0	750.0
24	27096.0	545.0	780.0
25	28099.0	545.0	750.0
26	29103.0	546.0	750.0
27	30105.0	546.0	780.0
28	31109.0	544.0	750.0
29	32112.0	546.0	750.0
30	33115.0	546.0	780.0
31	34118.0	546.0	750.0
32	35122.0	546.0	750.0
33	36125.0	544.0	780.0
34	37128.0	546.0	750.0
35	38131.0	547.0	750.0
36	39135.0	547.0	750.0
37	40137.0	547.0	780.0
38	41141.0	547.0	750.0
39	42144.0	547.0	750.0
40	43148.0	547.0	780.0
41	44150.0	548.0	750.0
42	45154.0	547.0	750.0
43	46157.0	545.0	780.0
44	47160.0	548.0	750.0
45	48163.0	547.0	750.0
46	49167.0	548.0	780.0
47	50169.0	545.0	750.0
48	51173.0	548.0	750.0
49	52176.0	548.0	780.0
50	53180.0	548.0	750.0
51	54182.0	548.0	750.0
52	55186.0	547.0	780.0
53	56189.0	548.0	750.0
54	57192.0	548.0	750.0
55	58195.0	548.0	780.0
56	59199.0	548.0	750.0
57	60201.0	546.0	780.0
58	61205.0	547.0	750.0
59	62209.0	548.0	750.0
60	63211.0	548.0	780.0
61	64215.0	547.0	750.0
62	65218.0	547.0	780.0
63	66222.0	546.0	750.0
64	67224.0	546.0	780.0
65	68228.0	547.0	750.0
66	69231.0	547.0	750.0
67	70234.0	546.0	780.0
68	71237.0	547.0	750.0
69	72241.0	545.0	780.0
70	73243.0	546.0	750.0
71	74247.0	547.0	750.0
72	75250.0	547.0	780.0
73	76253.0	547.0	750.0
74	77256.0	547.0	780.0
75	78260.0	546.0	750.0
76	79263.0	547.0	750.0
77	80266.0	547.0	780.0
78	81269.0	541.0	750.0
79	82273.0	547.0	750.0
80	83275.0	544.0	780.0
81	84279.0	547.0	750.0
82	85282.0	548.0	750.0
83	86285.0	543.0	780.0
84	87288.0	548.0	750.0
85	88292.0	546.0	750.0
86	89295.0	547.0	750.0
87	90298.0	546.0	780.0
88	91301.0	547.0	750.0
89	92305.0	547.0	750.0
90	93307.0	546.0	780.0
91	94311.0	546.0	750.0
92	95314.0	547.0	780.0
93	96317.0	547.0	750.0
94	97320.0	548.0	750.0
95	98324.0	547.0	780.0
96	99328.0	546.0	750.0
97	100330.0	544.0	780.0
98	101334.0	543.0	750.0
99	102337.0	546.0	750.0
100	103340.0	546.0	780.0
101	104343.0	548.0	750.0
102	105347.0	549.0	780.0
103	106350.0	547.0	750.0
104	107353.0	547.0	750.0
105	108356.0	546.0	780.0
106	109360.0	547.0	750.0
107	110363.0	547.0	780.0
108	111366.0	547.0	750.0
109	112369.0	548.0	750.0
110	113373.0	548.0	780.0
111	114376.0	548.0	750.0
112	115379.0	546.0	780.0
113	116382.0	548.0	750.0
114	117386.0	547.0	750.0
115	118388.0	547.0	780.0
116	119392.0	546.0	750.0
117	120395.0	548.0	750.0
118	121399.0	547.0	780.0
119	122401.0	548.0	750.0
120	123405.0	548.0	780.0
121	124408.0	544.0	750.0
122	125412.0	547.0	750.0
123	126414.0	548.0	780.0
124	127418.0	547.0	750.0
125	128421.0	548.0	750.0
126	129425.0	547.0	780.0
127	130427.0	548.0	750.0
128	131431.0	547.0	780.0
129	132434.0	548.0	750.0
130	133438.0	547.0	750.0
131	134440.0	548.0	780.0
132	135444.0	548.0	750.0
133	136448.0	548.0	750.0
134	137451.0	549.0	780.0
135	138454.0	547.0	750.0
136	139457.0	548.0	780.0
137	140461.0	546.0	750.0
138	141463.0	546.0	780.0
139	142467.0	548.0	750.0
140	143470.0	545.0	780.0
141	144474.0	545.0	750.0
142	145477.0	548.0	750.0
143	146480.0	547.0	780.0
144	147483.0	547.0	750.0
145	148487.0	547.0	780.0
146	149489.0	546.0	750.0
147	150493.0	547.0	750.0
148	151496.0	546.0	780.0
149	152500.0	547.0	750.0
150	153502.0	546.0	780.0
151	154506.0	546.0	750.0
152	155509.0	547.0	750.0
153	156513.0	545.0	780.0
154	157515.0	547.0	750.0
155	158519.0	546.0	780.0
156	159522.0	547.0	750.0
157	160526.0	547.0	750.0
158	161528.0	547.0	780.0
159	162532.0	548.0	750.0
160	163535.0	545.0	780.0
161	164539.0	547.0	750.0
162	165541.0	545.0	750.0
163	166545.0	549.0	780.0
164	167548.0	546.0	750.0
165	168552.0	548.0	750.0
166	169554.0	548.0	780.0
167	170558.0	547.0	750.0
168	171561.0	547.0	750.0
169	172564.0	548.0	780.0
170	173568.0	548.0	750.0
171	174571.0	546.0	780.0
172	175575.0	548.0	750.0
173	176577.0	547.0	750.0
174	177581.0	548.0	780.0
175	178584.0	546.0	750.0
176	179588.0	541.0	750.0
177	180590.0	547.0	780.0
178	181594.0	548.0	750.0
179	182597.0	548.0	780.0
180	183601.0	548.0	750.0
181	184603.0	548.0	750.0
182	185607.0	547.0	780.0
183	186610.0	547.0	750.0
184	187614.0	548.0	780.0
185	188616.0	548.0	750.0
