	time	vol_ther	vol_grove
0	12.0	693.0	684.0
1	526.0	689.0	683.0
2	1041.0	692.0	684.0
3	1556.0	695.0	684.0
4	2071.0	690.0	685.0
5	2586.0	692.0	684.0
6	3102.0	694.0	685.0
7	3617.0	696.0	685.0
8	4132.0	694.0	685.0
9	4647.0	692.0	685.0
10	5163.0	694.0	685.0
11	5678.0	697.0	686.0
12	6193.0	693.0	686.0
13	6708.0	692.0	686.0
14	7223.0	693.0	686.0
15	7738.0	692.0	686.0
16	8253.0	697.0	686.0
17	8768.0	695.0	686.0
18	9283.0	694.0	686.0
19	9798.0	699.0	687.0
20	10313.0	696.0	686.0
21	10828.0	693.0	687.0
22	11343.0	694.0	687.0
23	11858.0	695.0	686.0
24	12374.0	695.0	687.0
25	12889.0	697.0	687.0
26	13404.0	696.0	687.0
27	13919.0	693.0	687.0
28	14434.0	700.0	687.0
29	14949.0	696.0	688.0
30	15464.0	693.0	688.0
31	15980.0	692.0	688.0
32	16495.0	700.0	688.0
33	17010.0	698.0	689.0
34	17525.0	697.0	689.0
35	18040.0	694.0	688.0
36	18555.0	697.0	689.0
37	19070.0	699.0	688.0
38	19586.0	696.0	689.0
39	20101.0	695.0	689.0
40	20616.0	699.0	689.0
41	21131.0	700.0	689.0
42	21646.0	698.0	690.0
43	22161.0	695.0	690.0
44	22676.0	696.0	690.0
45	23191.0	701.0	690.0
46	23706.0	699.0	690.0
47	24221.0	697.0	690.0
48	24736.0	698.0	690.0
49	25251.0	700.0	690.0
50	25767.0	698.0	690.0
51	26283.0	696.0	690.0
52	26798.0	697.0	689.0
53	27313.0	700.0	690.0
54	27828.0	702.0	691.0
55	28343.0	697.0	690.0
56	28858.0	697.0	691.0
57	29373.0	699.0	691.0
58	29888.0	702.0	691.0
59	30403.0	699.0	691.0
60	30918.0	695.0	691.0
61	31433.0	700.0	690.0
62	31948.0	701.0	691.0
63	32463.0	702.0	691.0
64	32978.0	698.0	692.0
65	33494.0	698.0	691.0
66	34009.0	700.0	691.0
67	34524.0	699.0	692.0
68	35039.0	697.0	692.0
69	35555.0	699.0	691.0
70	36070.0	701.0	691.0
71	36585.0	704.0	692.0
72	37100.0	700.0	692.0
73	37615.0	697.0	692.0
74	38130.0	699.0	691.0
75	38645.0	701.0	691.0
76	39160.0	698.0	691.0
77	39675.0	700.0	691.0
78	40190.0	701.0	691.0
79	40706.0	703.0	691.0
80	41221.0	700.0	692.0
81	41736.0	698.0	692.0
82	42251.0	699.0	692.0
83	42766.0	703.0	692.0
84	43281.0	699.0	692.0
85	43796.0	696.0	692.0
86	44311.0	701.0	692.0
87	44826.0	701.0	692.0
88	45341.0	699.0	692.0
89	45857.0	698.0	692.0
90	46372.0	699.0	692.0
91	46887.0	700.0	692.0
92	47403.0	701.0	692.0
93	47918.0	699.0	692.0
94	48433.0	702.0	692.0
95	48948.0	702.0	692.0
96	49463.0	701.0	692.0
97	49978.0	699.0	692.0
98	50493.0	698.0	692.0
99	51008.0	700.0	692.0
100	51523.0	700.0	692.0
101	52038.0	694.0	692.0
102	52553.0	698.0	692.0
103	53068.0	701.0	692.0
104	53583.0	703.0	693.0
105	54098.0	697.0	692.0
106	54615.0	699.0	692.0
107	55130.0	699.0	692.0
108	55645.0	701.0	692.0
109	56160.0	700.0	693.0
110	56675.0	696.0	692.0
111	57190.0	698.0	692.0
112	57705.0	701.0	693.0
113	58220.0	698.0	692.0
114	58735.0	697.0	692.0
115	59250.0	699.0	692.0
116	59765.0	702.0	693.0
117	60280.0	697.0	692.0
118	60795.0	695.0	693.0
119	61310.0	700.0	692.0
120	61826.0	701.0	692.0
121	62341.0	696.0	692.0
122	62856.0	696.0	693.0
123	63372.0	698.0	691.0
124	63887.0	702.0	692.0
125	64402.0	697.0	691.0
126	64917.0	694.0	692.0
127	65432.0	698.0	691.0
128	65947.0	699.0	691.0
129	66462.0	696.0	692.0
130	66977.0	695.0	690.0
131	67492.0	697.0	692.0
132	68007.0	698.0	691.0
133	68523.0	695.0	691.0
134	69038.0	695.0	692.0
135	69553.0	699.0	692.0
136	70068.0	694.0	691.0
137	70583.0	697.0	692.0
138	71098.0	694.0	692.0
139	71614.0	693.0	691.0
140	72129.0	696.0	691.0
141	72644.0	698.0	691.0
142	73159.0	693.0	692.0
143	73674.0	695.0	692.0
144	74189.0	697.0	691.0
145	74704.0	698.0	691.0
146	75219.0	693.0	691.0
147	75735.0	694.0	691.0
148	76250.0	700.0	691.0
149	76765.0	697.0	691.0
150	77280.0	692.0	691.0
151	77795.0	692.0	691.0
152	78310.0	696.0	691.0
153	78825.0	697.0	691.0
154	79340.0	692.0	691.0
155	79855.0	691.0	691.0
156	80370.0	694.0	690.0
157	80885.0	696.0	690.0
158	81401.0	693.0	690.0
159	81916.0	691.0	690.0
160	82432.0	694.0	690.0
161	82947.0	698.0	690.0
162	83462.0	693.0	690.0
163	83977.0	692.0	690.0
164	84492.0	692.0	690.0
165	85007.0	696.0	691.0
166	85522.0	694.0	690.0
167	86037.0	690.0	689.0
168	86552.0	691.0	690.0
169	87067.0	694.0	690.0
170	87582.0	696.0	690.0
171	88097.0	691.0	690.0
172	88612.0	689.0	691.0
173	89127.0	693.0	689.0
174	89643.0	692.0	689.0
